"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30"
"11",1.08999606020944,-1.63771129741992,2.20366778147746,-3.41672218726367,-14.3329018349799,-3.80683159665619,-1.24791259999041,7.3211682571031,-8.29389032350934,17.2935006429484,3.24808911964048,4.21588496118541,-0.874882157534816,-1.28025019976612,-3.61651332583211,4.84029236358727,0.0586931407546512,-5.82352413826538,2.10125618108486,0.483669726519279,3.89183189762951,1.54162589312424,6.52441797835726,-2.73935485161744,3.60939381950311,-7.46197516105486,1.84738839786046,-4.85063184484349,-7.1955287737729,-3.31046062237752
"12",1.24591062490043,2.3565736018979,-0.862320012366828,-10.7267308687669,-1.21938116174792,-1.74903174034824,-5.94316346336295,-5.58253309453559,-1.8330830683178,0.820676330985334,-3.56913235647144,3.41805705118299,-3.176721214922,-2.16580590813295,1.40609124847733,3.40659416660203,-6.92722918297653,-3.39905772715362,3.27965690068118,-2.41070543724582,2.81421527865879,3.89212621741819,4.74569335457518,6.8095915276235,-4.27425947446517,-5.56507427318986,3.83213865262069,0.620914860628585,-3.55239613743618,-4.95372280152539
"13",10.8140490801673,-0.620407313610553,-1.34298157626247,-3.0784610752201,-6.47159985748839,-4.95380167227948,0.141088172593192,-2.3434697093831,0.960510730032345,0.749076239128525,3.99462024397128,5.53591019525312,-3.59492327284208,6.0616585865146,-2.252847600294,-10.949359323181,3.77501764895778,0.414994399495908,4.39297455444192,3.6620178758441,1.18307847860839,-5.25930245777003,-5.07682959047476,5.15216666386463,1.66227660400198,-3.62186878633537,1.07713985018271,-1.43363400802411,2.44485061751872,5.56953212676177
"14",-8.10413356019124,2.05907994733774,10.9521986972639,4.92005370834427,2.16778999675264,6.4997113889,-1.02374433721712,-5.25828339884437,-2.56078569645345,0.172691173350237,0.897489702402076,1.61035831855379,2.46934923471765,5.07001452214585,-7.46956321481046,-1.74193213037534,-6.27374399413258,-0.334947993953262,7.59840840507287,-1.43103339930512,1.32562429684061,6.35777454610548,3.5704295748631,-5.17632471235423,-3.03580952268962,4.10508173276378,3.67633114898106,-2.26125980965736,-4.76056071141589,4.22033488398678
"15",3.590131626659,7.26427049446245,6.12981661566995,0.0946144792277117,1.45317666675662,0.81996519052235,0.0718798589662643,1.88175948928812,-2.16078843458709,1.97714214556395,4.60649051485476,1.2791324910284,-1.51298704451958,-0.125201689142214,-5.806021155563,1.33383739209294,-4.02661721578043,-14.1984313833578,7.42983588730402,-2.25846060621056,-1.20360163228812,-4.25469163932804,10.1103741943844,2.90690937069929,-0.980822273184772,1.66113800832275,2.18909134369931,-1.68913272868801,5.32766270505705,2.58166603710427
"16",-1.38793771875836,9.58116762858427,-0.564470601170162,-3.14553516645031,1.10251462829127,1.10349127644784,3.97881309110224,7.20314518233167,-0.235406247060273,17.4768281480623,5.97216310114636,3.47588613847901,-0.558441632137568,-4.98023643688207,-4.16785869870053,7.54164255289338,-8.02133970809468,-1.58964562188959,-4.82585797928974,-3.23850918735438,0.0159146584429855,-4.34836079696294,-2.33431937297449,2.80003574435839,-5.85821629607684,-8.57777734351917,-5.29761964718572,-4.28130835904291,-2.30503915168331,-4.30941768428023
"17",-6.08580469068136,2.26255964419668,-3.93192012465965,3.30619403587546,3.73934226967626,-2.07456626789541,0.216726216132704,5.22755784302129,-1.94060561660606,-1.01956725384312,9.36610598015422,0.618340139311392,2.50667431195048,-11.826128648528,-0.123673575997973,-3.78366869383856,-3.51131692276866,4.29257572202642,4.65302349673289,5.33701045296845,1.5529740876867,-3.50209504783322,0.403971426090697,-4.33857862279223,-5.39935773270188,-3.44718557196864,-3.28472439617232,4.27566634116463,3.52239815701289,6.77195185742392
"18",-1.25467029285237,-1.94628761786083,2.06646827915155,7.18236337271134,-10.2949564038843,-3.94331298081455,1.97613393257782,-6.24474127790802,2.33703824859345,1.58124765897563,4.64154330703222,-2.83729917652641,4.38329641363368,-6.16167963884809,4.11848463593562,-4.71376306850869,16.3460952362492,-3.81532472468384,6.01214069793495,4.43714824798864,2.01676720958078,0.280585071957663,1.68951664683377,3.69663382352375,1.90273694257628,-4.57269123767827,7.2024951625281,9.65065560070138,4.4069684329568,1.03759780067223
"19",2.4396512429292,7.99440362103916,5.47315652807276,0.03218289463747,-1.99095696780908,-1.89829645537234,-4.06337220795113,-3.07155790495233,0.701078097364106,0.331767706715385,0.313238749779524,3.9829423751517,-1.28013507147442,-1.49841594574528,-11.9026641615453,-5.1989116635337,-6.85288249577847,5.94911255712764,-0.400701950978387,1.84526937347201,2.54182251070908,-10.6775794853759,-3.67049998286562,1.86192353521837,-5.92292833921037,-10.3167145869525,-0.512666706720195,-4.51552965086398,-0.485293241226297,-0.496808633035687
"20",-0.148876444111749,0.501653119408663,-4.95301962273632,-0.629451937273566,-4.82065963431792,3.08118183662721,-1.14463039750053,-3.57936516435239,0.662998337349655,-3.76816720071677,-5.24095477977591,0.201966278150327,-2.69767700091522,2.50886387905557,0.105442134697331,-11.6528023751814,0.700708305491871,-7.45774493623645,-2.47048815240427,-2.52451878881077,-1.05324155823567,-1.46752695267373,-6.29033217368183,-0.243343282626799,1.93526928161317,-13.8732465904391,-3.54012670814172,-7.71624738166224,0.580202613024623,2.88642123768555
"21",2.1699294331358,-5.51591998859821,7.58840819335268,-2.43587420966843,-0.431866544594209,0.922291835460278,-4.93707735754287,-2.02375547019017,-0.219758276355009,-10.4693638410927,-11.8095748397923,-1.25950297582373,-8.10579761740168,1.81233387300049,-5.48625340940471,-4.16182169941511,7.41268144510234,11.6479506472034,8.91164816307888,-0.949515322809458,9.24278770467359,-2.89725074025597,-7.96927833066688,2.54563206836602,-0.5204155755194,3.75260634115673,-3.61077633168283,10.4231889995376,0.775765700405113,-11.5594816899022
"22",1.3807353668147,6.25824674368181,-5.28243866543165,4.97846789122357,-3.04935458477101,0.689284163283901,0.804967135126638,6.14175310595397,-2.47562302940786,-5.97248196778427,-1.44927006784336,-7.07416756146296,3.72587691234651,-0.173959091248458,3.44083419564097,0.371000713494858,3.86854124993273,-3.37643975183744,1.78668661855449,-6.35049892573255,-11.6068193896626,-2.95955556151426,-5.56909348661722,-5.15625377784967,-1.97040113421633,0.984217531541802,-1.07444303185167,4.66167491563436,5.16917125677786,6.70237068500109
"23",-4.7300685866664,0.469680672969776,-0.397052020472717,6.22769451063028,-2.98135020311058,-2.85239764036672,-3.81147152984619,16.1813774633057,7.90898292282104,6.49499230131899,1.63490669789319,1.41590552183791,0.229073152102168,2.42670555088945,-7.89824715771833,1.3453946405902,-3.68853108636633,6.61847128472653,0.617834491943886,2.04245662586771,-2.40601955228147,0.342978957136716,0.740134732357885,0.168937744124553,-1.10989533887233,0.0998680328477294,-8.41180354300491,11.7305814572258,2.16256355391248,-2.68200970597237
"24",6.14307420723766,-0.103128476134916,6.3404394460179,1.33484811173831,1.92694636115725,-1.28728634550239,-7.32610211184021,5.31437468928793,0.309411921199417,-4.11047297493889,-1.78272458109844,13.0598778717097,-4.86802596421639,-4.46428094732235,-5.71908688434461,4.07673162117866,-8.12272099869755,9.63256975896388,-1.70331278078849,-2.91990979862513,-10.6151069364283,-4.9758009180879,-3.86481301652885,0.285473503501149,-5.90539428069662,-3.75130871411883,-7.2043752043097,-5.91645276109929,-6.95029564511021,8.09311102714843
"25",5.33930518488545,-3.49935991348575,-0.374144132828485,-3.27019539895454,0.780693493304182,-2.43401591079938,0.123905611627269,0.367570443673971,0.642691297672726,-2.30040211424304,-8.27304924785306,-5.97564798816861,-0.0284602096969699,-3.11606271884734,5.16383749173776,2.2233375547084,2.49784818015045,-2.22292833987737,-0.508463026424342,2.87958712690471,-5.81406160735624,-1.84188741636522,-6.17680177793832,-4.37074410689546,-4.08836101287063,3.08883252038549,8.29677812328657,-0.154907101966976,-1.37072705445491,-7.18881494408796
"26",-0.595387734680844,3.09397007039323,2.52132289892423,1.92194782666012,5.27099644993049,2.80232128929285,-0.851443840166783,5.23991076589008,0.533139081917206,0.998019355192461,-3.22925229835285,-7.19962319989116,-5.86494285999349,6.83422251910351,-8.10996584000197,-4.393342704562,-0.583384201862025,4.93213931909853,-0.252011612499788,-3.64997097869214,4.49679625087237,-1.34421473720593,-1.47173267786096,-1.10412081919078,5.78153322466535,2.32449974876851,-3.38803903098647,-0.638369838503011,0.583218515657393,-0.395321491246299
"27",5.25387266117173,-11.4201746400921,-12.7992922091062,8.417967912159,-6.29924623925783,-3.80616690872235,-2.27077896753415,4.22746665171836,6.81690729836407,-7.25348080326397,-4.92405097171177,7.44851721530147,-3.88083473659007,-2.6638528422755,5.29744145735245,-3.46867155295081,-1.77703261763423,5.17603569410324,-8.0866475747049,-0.64647344751517,4.67286452934176,-3.12147237127897,-2.71082017936078,-3.69296699861312,-7.38540584292232,0.492551624010723,-4.73884360524658,-7.8521603281846,-1.17707913507259,3.28100340162185
"28",7.63185818719522,-6.88004498380513,-5.81943065013972,3.60116024654059,0.500022010465718,3.34995098918217,-1.61404904876463,-2.347638210076,5.18308019326071,-1.66361727518197,12.3752661939252,-1.49131758737332,-0.396458816984033,6.25664725578218,-4.69514958156942,-1.30255618331951,4.80645189759285,4.02391727700245,5.98315720609966,5.34175567468275,-0.328658392239508,-3.63074824923014,4.31697841273625,-1.76952836087478,4.73624073596289,-0.792316132115126,-8.16272704239883,10.663244629965,1.97384816873005,-2.9989266847015
"29",10.7134187265172,13.2200143051979,-6.58967451306629,-2.76855913597133,-1.29076023985301,-2.90622238077475,-4.04887806429058,10.9393878917412,-1.24327541611573,-1.62024544092701,1.95698218044855,4.07185822091554,-2.50264844638416,0.258789390115041,0.815626972674425,-5.61658420629079,3.66595176010093,3.97134744979096,3.18091258635852,0.185728780504263,-7.99234580779041,-4.18363789056786,-6.06616742801838,2.18228312883002,-4.36244850204625,2.68629555848942,-7.01002931691508,0.658319172259723,5.2374045136366,-3.59432682858874
"30",7.23977181451638,1.62286644963068,-6.46493013382591,-2.80262827633331,-3.29782870802737,0.251539374957452,-6.06843562084645,0.567523179022319,-1.71187980820864,-3.26684693890613,1.63595606029171,-4.09162395431324,2.8260449451231,5.19401129256577,-1.66503923144532,2.18166184853389,1.3226333381435,-4.43880416325351,-1.87047058278632,-1.67407111903662,-1.44418319552505,4.43081872957115,-3.6801191740324,4.04008297112583,8.62687585632084,-0.205227245867286,1.8718987271773,-0.767048347388158,11.9824618852365,-5.26442018030427
"31",3.12629028177145,-8.41934767855656,-0.495932614723978,-4.22793059519291,-0.345681870941397,3.44491893466582,-0.991139983984427,-2.28584012366139,1.90363400935486,0.0184776775732948,-3.80958242113058,-8.33330838649647,-5.52931520052853,-3.51536254075619,0.747588275687742,-3.12096822766301,2.6410287343953,-1.28413556796141,-2.3090040275779,-2.75425154204891,0.190073604561417,3.01578292169065,-2.20444459072086,5.80015616335969,-10.8526478570771,3.66807841953357,-6.1051686453652,6.58012621846268,1.54432465920292,-3.47080121039796
"32",1.84490590600378,0.703438976604654,0.269150622364669,-5.74227324723027,-1.96176517828637,-2.43514374090578,7.10237855476129,3.03746437579423,-0.691302623084047,-2.20798472036395,-2.91403084739722,1.49225846266728,4.22990517067528,1.46102673929275,6.9460677208484,-1.21515432705017,-0.814275481431399,2.65008251634026,-1.0894791175016,5.59593444461493,-6.06849891402304,2.43765619583071,3.52167808102999,-0.869949639197912,2.67965599918263,-4.59669198079039,0.792029497166647,-1.50800428126876,-0.931352317746322,7.89295427978977
"33",-0.312585446907812,-0.236877080213344,-3.58554257303891,-0.443632299682936,1.97325476901112,-0.235988661208451,-1.58457362430713,-1.0541582851239,-8.27081610836738,-11.9266196988918,1.91232458541065,1.46646414394672,3.2683156353337,6.97670422504662,-3.66011855823568,-3.41093331586938,4.13843281306266,6.7490061540436,-6.51664435229075,-1.14408408596611,-4.63691400946492,3.88155571595039,7.89944839429855,-3.38847626372815,-9.84036070097566,5.0659920968745,-1.18629616887988,-0.309509165307827,0.490620779558008,5.99719343465392
"34",-5.77498664382617,4.36192681628798,-2.88424300237766,4.12794119675463,-10.5732880707917,11.1514356350909,10.6788392104368,-1.12317215298239,-3.07063154859512,9.5023882472398,2.19384299377683,-4.00972441546592,-0.509139997145013,-3.6759381383963,-3.59096180969844,1.06672294273934,-0.803850053356173,4.41630280964323,5.83139714845675,-6.71642100576225,0.35817809365524,-1.03569651287637,2.77026224179886,6.47742403526924,-0.651554344269346,-12.4065984812313,-8.84057169518779,-2.78689506708476,3.00544227471169,-0.183697472694267
"35",-3.22131871682148,2.32586436075508,-1.3798283881914,-0.844812409448306,-7.39096398532573,-2.20775217039414,-3.07814100541619,-3.59674079525416,6.1873557047412,-0.354812599752947,-2.96200310697053,-0.396976026137409,0.810279439663239,1.72445557078405,-9.4234805711746,-3.21411306476518,6.11975294375975,4.27927633537337,2.54497864409665,-0.497581455304237,0.157766888311923,0.744581983323253,3.05885292809148,-2.34555337592973,-3.39026628930541,3.89068314821771,8.5008706209298,2.17932583930536,2.81219765806838,4.39569998892672
"36",-0.762374364372499,-8.71096667323765,6.32811600911828,1.04348484234346,-2.15180129424299,-6.16448276744182,5.44855726881016,7.80620051638428,0.00566538668603389,-2.78646379356967,-4.27402983150194,-9.34718935590945,-0.593480694263057,5.99366359647905,-3.00760962169765,3.36676926592316,-5.22005832210302,7.63649660445582,-1.03317661648068,-5.46529104039729,6.9952620293599,-3.57985162732296,-8.37782382482208,5.74065015775775,-3.73669444357385,-6.40681434852401,2.9308774299133,5.31875568589274,7.38648364752311,-5.61055298739589
"37",2.33774469831171,-2.20268371924997,-4.32525553652167,0.505579578784129,-7.440539680758,8.17802060239062,5.85628756898024,13.156705219289,5.58539183699715,12.6307442854891,-7.16771445651387,-3.89675193430598,6.18529119696811,0.214715122595975,-3.29405092258926,-0.542736703145841,-5.48272036180576,0.902711289474454,-5.50822959975354,-2.8703265070424,1.27855109563919,-2.77561336809982,-4.92874789853685,-1.76102743635422,-5.97919294624994,-0.550333521729395,3.96896117358373,3.83400221577156,-2.99965684463621,3.27816349974553
"38",-1.81694037228682,1.37665815639836,-2.80288987589088,4.62795437291793,-1.41523769990409,3.64693234809725,5.50146075531824,6.52323765578329,11.9408628997023,7.37107434424572,-2.45333152311915,-4.0848172771195,0.597247872909049,-2.69293998483351,-0.204812848460871,0.671500487206208,0.430781806875089,7.61868220101776,2.02122944551992,-8.59802758846061,-0.895145061738666,3.03296151676652,2.13172947847897,4.97475013525592,-9.45849091840934,-8.35814735915729,4.39291190763217,-3.71137288079576,-0.00100682341034908,0.391603671447307
"39",9.97823986412567,-6.6266886142847,7.83095760448577,2.42894263463069,1.53559035583113,-0.192191429811719,-0.53646905919099,4.00503688781856,0.960795875154249,-1.15717095519886,3.09829309210846,0.0735690224488152,-0.478408381129069,6.41227990526658,-4.06402134584492,4.4205704730019,1.04780364403306,6.0586222132867,-5.802605376287,8.94817122953383,6.18294646441006,-4.7645339607146,1.40538920488535,-5.7913650911392,5.74601861023621,2.83127282928887,6.58726644417751,3.28079231931453,1.14073610360029,4.34300280947768
"40",1.79969576665876,3.56991180499509,-0.114119006714593,6.34275649458504,3.14024190103693,6.45096914455206,4.16237843762761,-1.91901990094406,-8.72668065263392,-4.77486405960505,1.45640227945811,-4.96785870244085,10.2065845613251,0.528857492347684,-1.44179682125262,2.94610706865098,-8.56745445250808,8.52958320881381,3.18299479671287,-0.952133135283008,2.35564841993551,8.83766492055631,-4.61531400248722,3.72742265216429,-13.5156479814024,2.98303791386516,7.64130091980108,2.15915289444873,-1.14812224353476,-1.90887266599161
"41",-9.43376242833682,0.99968982548254,5.02136737610456,2.94923720921624,4.61737053345077,5.91852540884959,-4.80688580333586,0.532074777594862,-0.799213211621535,0.728425712724097,-10.0297564798191,-0.714857827439441,-3.05755972373348,9.71378449358612,-6.81895018164856,0.856128842228654,-0.341989487080359,-5.53802999498316,4.537987922442,-1.87242073691661,6.65062690930756,-7.08219087139181,2.54390388212301,-2.29350963631564,-2.03325855887632,-4.19825894464615,4.68743470686364,8.21079433207201,-4.25251656059212,0.242563969147257
"42",-3.48555985456139,3.36832564979543,1.22690023631068,0.501068033234397,9.79601817138288,-6.2544000044783,2.63123895431664,3.5421910863318,-2.18704381387768,3.08383620196073,-9.14195297611125,5.11422580508817,0.279535802232468,1.35106265628563,-1.89766971621572,2.67479964525096,-10.5799746857885,1.47714493802383,2.56389660012595,0.238457387641637,2.02063495737687,1.81887186137722,3.41589547020308,5.04266178683527,3.85480792243619,4.0141792296659,4.92217600615372,12.6462876928753,3.62096956703364,1.2324179440503
"43",9.9641961150246,-4.12308966328134,2.89096776631522,-6.23048960699031,-6.20191281911671,-2.54319648083437,2.10046996012215,-5.24440592064974,5.30996188684462,-3.5599883801676,5.723861660746,0.0351250498810002,-5.70327533728955,-0.859181955837727,0.4535506186013,-0.821756520881055,-1.51321872009449,4.10513639992321,3.90754257399006,-4.7432970294342,11.2182570371323,3.46613341185158,0.26792525944583,-4.12707201888143,-5.62118895838662,-12.9434610340919,-1.2115958853151,6.73704481802695,-0.78568432221419,4.46095991297408
"44",11.8227368147403,4.40733015488046,1.91012516759275,1.02012051673713,-5.99935084135088,-1.8513943156609,-0.642900904185951,2.76440138389653,-1.44413693006649,0.947860381946732,0.733010066999288,4.03182110915819,4.59422842702777,-5.90570933597328,-0.873471266387666,3.77990786229174,1.22367280259685,3.4816979494724,9.17191197812502,-4.67250817934885,13.5716959384236,-9.53966062208083,1.90135387555081,0.794209638555315,-3.81653445727739,0.032479392798988,-8.87100414522528,-0.215106730070847,8.99883420060144,-2.48170047803476
"45",8.51173759132239,-7.6603878196827,4.92933282011983,0.828427880721541,-1.19555864303246,-8.49336468657153,1.17945161734289,11.9272657945629,-0.191133463509351,-4.34423273290253,-0.648924644261166,-0.0608845977882283,2.81105047084208,-4.41342167999112,9.24967107621167,-2.90321302580062,0.481446300822254,0.623891424582193,-5.42301654297845,-2.47908764394812,-4.28593025156955,-1.50275494234567,-2.89189972674247,1.56613012602212,2.11284008107145,5.41284014449421,0.841136429089825,0.473732346332056,-3.78944714744297,0.475862707047056
"46",5.61154568343428,-4.97523043737062,-0.096801454521386,6.07400034968664,3.96251270386581,3.72272813185661,-1.78027960457216,2.88205268793922,0.897174376506942,-12.7823985181613,-0.130216935543081,-1.64972416995073,6.65505373961537,-0.42515556990976,0.426978502354798,-4.79128349305575,-1.17841443924544,0.656954229277327,5.08115246976478,-3.90111068928416,-5.12337096879601,-4.57986731874611,1.56568896581764,-9.02706709783,-1.12803858919659,-10.6769317587541,-5.4962677345489,6.02641601710208,7.16393552956058,8.35439611791737
"47",-7.95612311438999,8.46108493314747,-0.340736010176283,-3.58982474957921,-4.611637673997,1.65902633077886,5.06027253578679,2.38483428877132,-1.90518278957468,-3.31449753477711,-2.01251585632116,3.30752463857376,-4.61449943844495,4.05562888741372,-5.72665321839837,-3.29250898237302,2.75427399572526,3.64574702382338,8.25936064954766,6.46175853820661,-2.40154371888219,5.50771772019641,-2.23658228174776,0.899362482910973,-12.5401600438294,-5.98013808461224,3.81840231973233,1.39401371512282,2.03773307133241,4.84136112330423
"48",-4.28771987206989,5.29474176804637,-8.54430216984106,12.5064169742766,4.45804275753434,1.14319868893241,2.89390101988008,6.91906848151625,-0.170100557199757,-1.43150190316664,14.2936886972495,-5.89178736788701,-4.60901052522165,4.53289088124884,4.33921548937728,-6.0756766413498,7.96872288014284,7.0639672096353,-1.73680942192797,-5.27733020083149,-2.6322744747726,-2.00125467951412,4.25266881768482,7.5290136471005,-2.41859539672684,-4.46161212664755,2.70203782158854,13.6136580133013,7.90107183909594,4.97709614063118
"49",-5.12563442666512,-5.7146169580163,-1.43261967014891,4.62774259737237,-0.29487426562548,10.7187691616814,10.4845804995344,3.04364499918843,1.85205996089876,-9.78493127055876,-2.4106931672579,-1.99130906043427,-3.03745847617754,-0.881235872156044,-0.562869669214342,5.96468569676445,-0.864987352762673,-1.64343232699682,4.90736644863795,-1.37185714366572,-2.22069081895376,1.37433880686902,3.19584250619119,-5.32252316301507,0.950238598488931,-0.608643275659194,-8.3487316126246,6.49418903377767,-1.24965526854503,0.933601389434187
"50",0.527172206799412,-0.514574457407734,-5.4983252113794,-6.08576098174029,4.47985462749257,10.0860959836681,-0.525755931262089,6.44505718990774,-2.41217720224835,0.600234630315821,-3.33078145100464,8.47023049505417,2.84200890963928,-3.40269351752919,-10.6719617468363,0.699623842317408,4.9468662605559,-10.9450133836434,9.82786714088436,-1.83092896196856,-1.7220036812187,-0.0190256609895503,-3.09941053340112,-5.19278377907069,-1.8956670102179,3.84098814878428,2.9765439346766,-1.32671750588288,0.649783072174599,3.87344473117454
"51",-2.44155136632509,-8.7106813386206,3.26784394306404,11.3415912525239,-2.09462432169821,1.23383651195602,6.45292404932446,-0.905742915804423,5.35634988464512,-7.17240066686151,-0.803579413094865,5.9307557494178,7.81622367270696,-2.94340845809726,5.23940417912323,-5.69848379803547,-2.82849102442717,-5.0139607292183,-1.05934993319602,12.1202976263954,-13.2642877899272,-0.533240538553385,0.0875149981589231,2.68077547646213,-5.09897504094666,5.64352371980543,4.52063786505833,-1.99938533754394,0.235955559418572,3.11688702632856
"52",1.99449882418461,13.5113688065627,-1.98679082879311,8.84457080969275,3.97237967475599,-6.44926859337589,-10.0608367921843,-4.62491065295928,6.44064711402586,1.01658634889755,-4.15343250696566,-7.84407521087718,-0.222265669404529,-3.15911116872684,-10.6769091145622,-0.335276525213008,-4.07359493326923,5.46244961195549,-1.45430420165735,4.61313144595745,1.13824669105764,1.3936166563048,-0.773289135224529,3.07329845305039,5.55143752387586,-3.37663426032022,7.42687783428813,-7.96689289486247,-2.37275678967339,-3.66663151746494
"53",-0.67451213730969,0.019516759751939,2.78160163040476,5.39879749092476,1.05245396206078,-6.06898379038921,-6.92188786905353,-4.03279532629407,-5.5794044546453,2.57428138932409,-9.9419036453763,-0.010613448412224,-9.77173556462266,7.22154730694208,-1.96011795192151,-8.61958718025054,-1.81675046288083,7.030142043401,7.228651298436,5.82932738655715,2.78140802786746,0.111251864577411,-0.0725678202562445,0.00645963959993645,-3.37177143237945,-4.95269763286663,4.85145606939755,0.439246156528981,-9.17083580927884,-9.07548998078793
